feature1,feature2,label
1.6871416350725648,0.8816397569494505,0
-0.007972641,1.4799441388900259,0
0.077368308,-0.861284201,0
1.5231240772696573,0.5389100436846587,0
-1.037246154,-0.190338678,0
-0.875618253,-1.382799731,0
0.9261775475316414,1.9094166404701305,0
-1.398567574,0.5629692366905709,0
-0.650642569,-0.487125384,0
-0.592393924,-0.86399077,0
0.048521628,-0.830950116,0
0.2704568257798388,-0.050238109,0
-0.238948047,-0.907563662,0
-0.576771331,0.755391226,0
0.5009171876243808,-0.977555245,0
0.099332305,0.751387123,0
-1.669405281,0.543360192,0
-0.662623759,0.5705986685931593,0
-0.763259157,-1.804882101,0
-1.627542438,0.048084946661381994,0
0.25972250172148187,-0.904316625,0
0.6385924587773739,-1.661520062,0
-0.066079799,-1.2110162,0
-0.651836108,0.047398671316414016,0
-0.860413365,-0.384555544,0
1.0062928092144405,-0.57689187,0
0.8356921120651418,-1.129706855,0
0.5298041779152828,1.4415686206579004,0
-2.4716445,-0.796895255,0
0.577072127,-0.203045386,0
0.37114587337130883,-0.603985187,0
0.086589787,-0.155677235,0
1.1677820616598074,0.2544208433012131,0
0.3376026620752022,-0.411876966,0
-0.487606224,-0.432558188,0
0.39445214237829684,-0.420984481,0
0.2897748568964129,2.075400798645439,0
0.8711247034316923,-0.326023532,0
1.2012139221639448,-0.408075373,0
-2.038124535,-1.008086311,0
-1.870791921,-0.351513484,0
0.018418379,1.6764373122752827,0
0.32692737376416264,-0.219100529,0
0.8294055811834892,-2.211135309,0
0.23561455810856594,0.7708651938869668,0
-1.478586246,1.143754043206929,0
0.3384964074944141,-0.415287914,0
0.6327818661062848,2.270692857804396,0
0.18186625505849516,0.24822058630033608,0
-0.4593609,-0.849844369,0
0.8303358165442456,-0.856083826,0
0.071566237,-0.477657447,0
0.47897982574639186,0.3336621052869483,0
1.0375399442578992,-0.510016399,0
-0.269874935,-0.978763716,0
-0.44429326,0.3773004930448522,0
0.7569886166453519,-0.922165324,0
0.8696059201056602,1.355637858804951,0
0.41343490322370086,1.876795812558066,0
-0.773789199,-1.244654703,0
-1.778720249,1.496044311489183,0
0.6543656563540577,-0.055584671,0
0.2799686263198203,-1.125489047,0
2.4457519796168263,0.1292211819752275,0
0.10939479460489289,0.725766624,0
0.4810092317367132,0.22388402427913137,0
-0.790474455,0.4714683571359957,0
1.8820244964750337,1.3454200461549777,0
1.593186626639397,-0.511215676,0
-0.98960482,-0.12578692,0
0.055724912288694604,1.0941915184709485,0
-1.69246463,1.5295503194606137,0
-0.158007899,-0.42688107,0
-1.012104375,-1.654856672,0
0.8231705839619146,0.073317967,0
-1.2899609,-1.295078772,0
-0.335784699,1.669021525289393,0
-0.259591351,-1.503142953,0
-0.245743064,-0.27272357,0
-2.696886643,-0.054294867,0
-0.23093453,0.6962063648134184,0
1.8489560949453452,1.1265650295477574,0
-0.268888691,-1.106525909,0
2.5733598032498604,0.059218434,0
0.013929291912946203,-0.024125087,0
0.19808476076785494,-0.144360412,0
-0.573662007,-0.546858941,0
-0.03275327,-0.543424771,0
-0.712845783,0.10643022769189683,0
-0.254977217,1.5039929885826886,0
-2.650969808,1.0915068519224618,0
1.246085192497629,-2.073390232,0
-0.342687594,-0.371440866,0
-1.407511695,-0.777816688,0
-1.110575845,1.7522704434236227,0
0.9356783931474612,1.2715550949941588,0
0.7216720640432351,-1.129051771,0
-0.524520266,0.48937456122791806,0
-1.222127809,0.7129984301723881,0
-0.240325398,-0.374820808,0
0.7109599682034915,0.44426331148603976,0
-0.360966166,1.159329803364248,0
-1.081063328,0.6159356069442637,0
0.5931012579683838,-0.309546439,0
0.326133022,-1.251113576,0
0.924027019,-0.184902136,0
-0.522723021,1.0490092258368893,0
-0.704343691,-1.408461296,0
-1.556629174,0.6060099513456396,0
-1.280429352,1.7547941819843647,0
-2.081929408,1.6964563682900382,0
0.2110174672026184,-0.096713112,0
-0.544919087,0.39913611435207086,0
-0.037634702,1.1033018820165215,0
0.11422764866203965,0.1503017614618776,0
-0.363612212,-0.056945624,0
0.3078017688920592,-1.710168393,0
-1.348185422,0.743264094,0
0.17086543812794186,-0.183983336,0
0.018433933,0.34758170536167105,0
-0.53975968,-0.778304725,0
0.19584525509768155,-0.978372778,0
0.40825275571447184,-1.702583604,0
1.0291556373256436,0.472597482,0
0.25602973431387566,0.9826909839455139,0
1.6654744444625766,1.0143700650181304,0
-1.840874231,-1.279576967,0
-0.624818578,0.026091050210833786,0
0.51765902,-0.725743813,0
0.18676676447707832,-0.755382932,0
-0.611517803,-1.406661097,0
-0.923233246,-1.351684606,0
-0.975873253,1.0536417966078395,0
-0.949398889,2.632382064837391,0
0.4933179008808892,0.1848361236948739,0
-0.85835778,0.7003098794089914,0
-0.575637826,0.12200981464536144,0
2.5600845382687947,-0.0960599,0
1.1492733262856758,-0.703176425,0
-0.03498849,1.770800636,0
-0.626967058,1.8124485579969287,0
0.7077519354554754,-0.562466776,0
0.632407739,0.9725544496267299,0
0.6218099622171964,-1.57022472,0
-0.727137176,-0.247518636,0
-0.074433429,0.620672098,0
0.17770100093325383,-1.335344359,0
0.3801978510059632,0.6105857452838231,0
0.5597904479310398,1.0807807255546218,0
0.8339221545489041,0.4591800792284367,0
-0.070165711,-1.660960934,0
0.42961821913258585,0.20768768716311115,0
0.27157883719537346,-1.276748576,0
-1.08105654,1.0531528533329035,0
-0.039555154,0.6815006973726244,0
0.028318376130461172,0.029756139,0
0.9382838059759977,-0.516044728,0
0.096120777,-0.462275289,0
-0.434496227,-0.309172123,0
0.22213377163371284,-0.478748622,0
1.2557561255735208,-0.894607302,0
-0.186871644,-0.439731058,0
1.4469778843537329,0.19655477651157463,0
1.0318445394686349,-1.485560373,0
0.26705026586925884,0.889630796,0
0.082283989,1.0654803750653512,0
-0.51728845,1.40934744,0
2.2988981236192503,-0.36283856,0
-0.445502521,1.453384477117701,0
1.5795721457307124,-0.522860027,0
-0.420186817,-0.281784609,0
-1.344450511,-0.918651946,0
-1.004140767,-0.767797565,0
-0.034684887,0.23421473253652075,0
1.5505004928140769,-0.998354041,0
0.9843223984765838,-0.213988844,0
-0.04946371,0.6748194921666038,0
-1.122722022,0.3824097461840506,0
0.1664522082130561,0.4924512640081491,0
0.2891686439078181,2.4553001399108942,0
-0.637739984,-0.530996955,0
-0.623140526,-0.555477119,0
-0.637387127,1.1890165311075518,0
1.4205042479898549,-0.570746294,0
-0.832355573,0.4714155563864041,0
-0.552223044,0.6329318177555108,0
0.2029230208512997,-1.515744115,0
1.5475052013300616,1.7958776730955217,0
-0.61278869,-0.38770156,0
0.28586539072490497,0.33445679,0
0.6585442726728304,2.0102045387663496,0
-0.176947227,-0.798297245,0
-1.379319228,-0.73093004,0
-0.033126973,1.7945578635177877,0
-0.517611299,0.2237879516388985,0
-0.016422896,1.188393273448084,0
2.5269324258736217,-0.530868773,0
-0.489439443,1.044160877069072,0
0.6818914896263114,1.8467073257360336,0
0.5839281853259639,-0.359292091,0
0.5906548306923093,1.1087035805829077,0
0.820482181,0.5072740311072977,0
1.066674689589154,1.1692955904456728,0
1.3821589910375272,0.6487098875896427,0
-0.16711808,0.14671368643332283,0
1.2065089665083568,-0.816935671,0
0.3686733088729012,-0.393338812,0
0.028744822934817487,1.2784518626072987,0
0.19109906801990334,0.046436548,0
-1.359856141,0.7462535660272207,0
0.6454841811410754,2.163254723,0
-0.307778235,0.21915032766393897,0
0.24938368371075526,1.5774532797634744,0
-0.095295532,0.27902152577033923,0
0.6078965097165392,0.1866091231563581,0
-0.446433615,0.19408999289830758,0
1.073631749859772,-1.026515299,0
0.132969674,-0.700120815,0
1.1950466289248425,-1.523186905,0
-0.558921847,0.37721187506452086,0
1.5655240292343404,-0.065750261,0
-0.555199527,1.8811570694405901,0
-1.4480139,-2.198805957,0
0.4400144500533324,-0.502054224,0
-1.021232817,0.7083564472993533,0
0.24380071377119883,-0.564078631,0
-1.280304399,0.8724573282801447,0
0.650201178,-0.099175864,0
1.8466369960476658,-1.070084766,0
-1.525525171,-0.69190807,0
-0.045586016,0.24333944932269183,0
-0.241236058,0.3520553965142968,0
-1.251539424,1.4437646040732595,0
-0.082151178,1.1172958315881276,0
0.34272534637770413,0.4567532191537839,0
0.5697672802322039,0.44770856001731496,0
0.6427227598675439,1.3291525301324314,0
0.19652116970147013,0.7090037575885123,0
-0.089735694,1.4401172154494728,0
-0.676392302,1.8009404329108156,0
-0.040157951,-1.430775102,0
0.12810441491078928,-0.681051657,0
0.8406435489887241,-0.652623979,0
-0.446183433,-1.889540731,0
-0.452306319,-2.423879327,0
-1.583902823,0.7604146561442974,0
0.7858001586508322,0.42545756178496474,0
-0.966976143,-0.047711356,0
-0.003602539,-1.158364689,0
1.5033983017671506,0.8773622905756714,0
-0.220964174,0.026885839,0
0.20838280794755248,-2.041734868,0
-0.247177383,-0.681984248,0
-1.00162001,-0.281100293,0
1.7976865268495226,0.6408428612670098,0
-0.57117899,0.5725827813561586,0
1.3993554365860021,0.9246336829127688,0
0.05963037,-0.646936778,0
0.6982233136135899,0.3934853854217496,0
0.8951932200277323,0.6351718016819695,0
1.0495527153193351,-0.535235212,0
1.3173940656343257,0.19759960469239965,0
2.0752608726252655,-0.689187818,0
1.7359638031652493,0.1979107834626478,0
-0.651418004,-0.483885834,0
-0.320347308,0.4241659464019164,0
0.5228354880354996,-0.573700004,0
-0.024354592,2.1422703586118637,0
1.7275431701007113,0.4363236696740321,0
0.038003478,0.1200313267182613,0
0.6135179727304166,-1.022792565,0
-0.257376537,-1.668584074,0
0.39922312260527926,0.64719594,0
-0.483186462,1.5739867632900328,0
-1.225765663,-1.46437488,0
0.22445181855997204,1.0470983026121545,0
1.6839276914578687,-0.458884263,0
1.0786808334312956,-0.03850847,0
-0.1726273,0.8836599374866724,0
0.6523228784134196,-1.576392157,0
1.4765403497258958,1.3800913541474515,0
-0.625562702,0.39580353343740904,0
0.4940301862827388,0.2606737658239071,0
-0.550305154,-0.671623368,0
-0.025554071,1.1727290192593647,0
0.5436001545944323,-0.370614332,0
0.7716987106483447,-2.848542621,0
1.1487657003721035,-1.739713779,0
-0.362440941,-1.119669895,0
-1.294681476,1.1608267873785194,0
-0.467701201,0.3465038817307158,0
-0.046920579,0.47704082722312147,0
0.076821891,-1.282992224,0
0.996266819,-0.493756583,0
-1.556581899,-0.428115161,0
1.5007597906343109,0.8502217421134929,0
-0.348652134,-0.349257704,0
-0.321635051,2.076747983560841,0
0.38193545223155334,0.43004164719106963,0
1.0302834540318422,0.23878915902651351,0
-0.259042146,-0.196349849,0
-0.071601259,-0.037222237,0
0.7276295436369798,0.051945886,0
0.7326400772155792,-0.08071658,0
0.07863519,-1.998200685,0
0.9163276747024814,0.3464884758979927,0
0.9980101098596522,-2.896255378,0
2.0883747047807275,-0.139589628,0
1.1081828167375165,-1.039905927,0
0.6127739050625697,-1.053415563,0
-0.623768961,1.9140313538667861,0
-0.190682401,0.21743287317972287,0
0.8700677306887542,0.49568188797260465,0
0.15041890514357642,0.3649610024662254,0
2.403415585238275,-0.057618797,0
0.2010990467149675,1.050654396007612,0
1.1055259329579838,1.1870303055603801,0
0.6387302220291846,-1.143004913,0
1.633431532301096,-1.146345393,0
0.30263546523903323,-0.75427585,0
-0.064138347,0.3287624103034804,0
0.32135721545027307,0.42192075423528475,0
1.613711269058647,0.45353430151397983,0
-0.244156635,0.9640871682883573,0
1.1894704889246406,-1.227607815,0
0.59740007,0.7011727423108983,0
-0.297563503,1.3757068133116195,0
-0.150055587,0.12557645347154225,0
-0.173071824,0.015579047581467534,0
-1.096275087,-1.440050883,0
1.5945050632249722,-0.846961348,0
-0.991392349,-2.153390114,0
-0.638961748,-1.323089793,0
1.642015160136369,1.0098170893426341,0
-0.688150345,2.2524358053443088,0
0.9817654869915943,-0.324831384,0
-2.499405715,2.2909425725907417,0
-1.389572467,-1.645398747,0
1.0225704320096403,2.439752406339273,0
1.3842728185105182,0.5639091200523596,0
0.594754342,0.8534155587803077,0
0.7589285897867651,0.2811914239693758,0
0.10420110395187607,-0.062593128,0
-0.753964589,-0.280675077,0
-1.692956814,-0.098339627,0
-0.988591107,-1.103589317,0
0.17989415115347845,1.3920022863445993,0
0.918316606,-1.570500604,0
-0.989628137,0.9407711879882159,0
-0.982487394,-0.22463315,0
0.5500520990245519,-0.968344455,0
0.1053755061459599,-1.334025495,0
-0.601367644,0.31978193414253697,0
-1.592993734,0.440474738,0
-0.019637799,0.5524899544171478,0
0.22391413406466143,1.3641404299738442,0
0.12522450264790727,-0.429405541,0
0.12229750303228377,0.5432980290363879,0
0.04886007,0.040591691,0
-0.701991688,-0.662900918,0
-1.402605272,1.7495767431869393,0
-1.243863235,-0.692905198,0
-0.718407266,0.8949243769444413,0
-0.294949678,1.2477420726737338,0
-0.673490624,0.27899416222380197,0
-0.835347053,2.1451491277733883,0
-1.187598419,0.3098207102270275,0
0.6337768809320985,0.41379909745149823,0
-0.185287659,-0.1298207,0
0.043811472,-0.147002002,0
0.9638791167949097,2.2105230015913513,0
-0.557491785,-1.36980298,0
-0.088282048,2.5797093376543185,0
-0.803674568,1.6391168054440675,0
1.6777008140764407,-0.553588242,0
0.5689830791852754,1.628396623128538,0
-0.379127741,-0.20358036,0
-0.581680914,-1.014756731,0
-0.649277545,-1.223940267,0
0.034083468,-0.769973231,0
0.2337859117907477,-1.555895646,0
0.33088023221445706,0.8335289616089246,0
-1.993735643,0.37405656984757213,0
1.2276689924732922,-1.209641019,0
1.6725723868377034,0.4190190093660452,0
-0.705011856,-0.055769078,0
0.5583269125217224,0.076005391,0
0.5387559924463692,-0.920673593,0
0.169360824,-1.413714497,0
-0.111226061,-0.903907641,0
-0.735529943,1.2360931752104374,0
1.091310120594269,0.609138121,0
-1.092312765,-0.31640845,0
1.2130976999791834,0.14171691363990474,0
2.319329539981694,0.39331783939437187,0
0.1920491164900316,-0.309116464,0
0.1335409047822823,-0.152469836,0
0.7081086766885905,0.9567023167945841,0
-0.785989461,-1.331232954,0
-1.836205373,0.5079913269125437,0
-1.103366606,-2.152890593,0
0.3885786045309641,2.4929995174327906,0
-0.006070912,0.8384907744516419,0
0.081829359,-0.098889653,0
0.9190764829877686,-0.290274544,0
0.26739231407190295,0.3216978061960136,0
-0.668090454,0.9920423495365228,0
-0.174959757,-0.755745159,0
0.5365098435704035,-0.898467982,0
0.028181157369128247,-0.009118997,0
1.085895565831578,0.4746982328799528,0
-0.025026959,0.8177662992002871,0
1.3902075490173134,0.5578103063518622,0
0.010352619843380607,-1.311836232,0
-1.065113663,-0.305224704,0
-0.609512202,-0.186971303,0
0.056649924897107164,0.5296927543567308,0
-0.070498778,0.4865016438262019,0
0.064474415,-1.975466566,0
-0.939335394,-0.144087556,0
-1.209694743,0.5999287299962045,0
1.5307508323436974,1.2187618516973167,0
-0.213442871,1.490726136849952,0
0.14866745720211155,-0.337085971,0
-0.613402664,-0.302469686,0
-0.388176819,0.1704162223754877,0
0.1605739810498646,0.00304602,0
0.43693816974634986,1.1906462747863413,0
0.9495541354413237,-1.484897968,0
-2.553921135,0.9343199112392737,0
-1.366878698,-0.224765402,0
-1.170113026,-1.801980438,0
0.541462728,0.7591551603026468,0
-0.576510401,-2.591042292,0
-0.546244448,0.3918040054025465,0
-1.478911569,0.18335991977915564,0
-0.015309849,0.5792914996010884,0
0.11958036841415326,-0.973068941,0
1.1965715016644913,-0.158529573,0
-0.02730454,-0.933267959,0
-0.443282251,-0.884802714,0
-0.17294606,1.7117084801423434,0
-1.371901143,-1.613561398,0
1.4711703274936085,-0.209323677,0
-0.669072739,1.0399046873960764,0
-0.60561554,1.8260097135469362,0
0.6779258713392691,-0.487911408,0
2.1573082132655035,-0.605714923,0
0.742095372,0.2992925804064919,0
1.301741289398798,1.5615111967268527,0
0.032004149065766624,-0.75341787,0
0.4599721429391164,-0.67771537,0
2.013387247526623,0.13653533108273744,0
-0.365321551,0.1846803058649084,0
-1.34712629,-0.971614039,0
1.2004139079444254,-0.656894279,0
-1.046910983,0.5366527525272862,0
1.185704154662997,0.7189533106650667,0
0.9960476858058164,-0.756795089,0
-1.421810667,1.5013336519554867,0
-0.322679839,-0.250833016,0
1.328194141849058,0.5562300094006599,0
0.45588777208160763,2.165002344901084,0
-0.64351823,0.9278401280812372,0
0.057013125,0.26859227886325693,0
1.5284684264125317,0.5078357562896237,0
0.538296079,1.0725073373098022,0
-0.36495273,-0.839209667,0
-1.044809194,-1.966356589,0
2.056207129940322,-1.103208366,0
-0.221253624,-0.2768133,0
0.30740669780910074,0.8157372125392968,0
0.8604734883597454,-0.583077439,0
-0.167121714,0.28257995048829965,0
-0.248691126,1.6073455760199926,0
0.49097495163825133,0.7348777860498175,0
0.6628812686674127,1.173473857485325,0
0.18102155870370695,-1.296831948,0
0.3996879517526416,-0.651356894,0
-0.528616682,0.5863640187550933,0
1.2382830714336357,0.021271577,0
0.3088330125989638,1.702214944635238,0
0.24075317948856828,2.601683114180395,0
0.5655096456315442,-1.760762759,0
0.7533416211045325,0.38115838488277776,0
1.2897527540827456,0.6731813512699584,0
-0.138455984,-1.224298236,0
-0.209023257,-0.850520454,0
-0.58052345,0.5885784044206096,0
1.6699045043514062,0.3946715298229811,0
-1.195883062,0.4446026682201407,0
1.196631486645651,-0.609782904,0
-0.134017167,0.014688194729197093,0
-0.784898313,0.648280434,0
-0.120948149,0.41953244390702776,0
-0.887492178,-0.4374583,0
0.7223813578277714,-0.372833152,0
1.7269638512334051,-0.399636186,0
0.22468472575188592,0.9325908318730899,0
-1.418365733,-1.760808812,0
-1.525656315,1.262584103427182,0
-0.551858146,2.5581992856682523,0
-0.564247599,0.18455130319703697,0
1.5421099525678756,2.006092888159123,0
2.061503576636398,1.2083662305931424,0
1.0240625258114624,0.5925269492011831,0
0.7783610761666377,-0.551185716,0
-0.818198883,-0.003374457,0
-0.170184623,-0.453228049,0
0.6963874474567153,0.9553052085705107,0
0.088406886,1.4775300810552618,0
-1.141689114,-0.193659459,0
-0.716822321,-1.866536617,0
-0.082680686,-0.121747508,0
1.513449743242131,0.6308116845547775,0
-1.024186824,1.8540925663341883,0
1.221033695525353,0.5820977034686158,0
-0.226484099,-0.959439237,0
-0.372206776,1.088748619704186,0
1.884586305934609,1.543243528272189,0
-0.488849422,-1.119617433,0
0.14088624691120394,-1.768439366,0
0.32316771418478146,-0.147602586,0
-0.466036502,-1.594703067,0
0.5136001065697166,-0.53270084,0
-1.169916836,-2.872262213,0
-0.027514905,1.772251596669744,0
1.661259215,-0.457096257,0
-0.60221206,0.46877425607502377,0
-0.998385439,0.30179189981946597,0
0.7660802783846903,1.2269332238843076,0
-0.100154076,-0.20367375,0
-0.877982587,-0.826880354,0
-0.226478892,0.3673655068161781,0
0.9135846262332494,-0.803178951,0
1.4926885689595217,-0.271123601,0
-0.021367294,-0.747211679,0
-2.42424026,0.8840453963610497,0
0.7368438970924334,-0.281327557,0
0.066990717,0.5159392177040995,0
-1.562545857,-0.529052677,0
0.7942646796218271,-1.254289423,0
0.2935579321666293,-1.356581805,0
0.46642998243352635,-0.035641482,0
-1.615131816,1.1647393544571714,0
-0.734591577,-0.810252437,0
0.20056919723094285,1.1486373494287152,0
-1.015821819,0.06167985,0
0.42881650033057295,0.6931056072631441,0
0.1764415552772252,-0.367027839,0
