nhood,zip_code,data_loaded_at,data_as_of
Inner Richmond,94118,2023/06/23 06:21:48 PM,2023/06/20 08:51:51 PM
Inner Richmond,94122,2023/06/23 06:21:48 PM,2023/06/20 08:51:51 PM
Inner Richmond,94129,2023/06/23 06:21:48 PM,2023/06/20 08:51:51 PM
Glen Park,94127,2023/06/23 06:21:48 PM,2023/06/20 08:51:51 PM
Glen Park,94131,2023/06/23 06:21:48 PM,2023/06/20 08:51:51 PM
Glen Park,94110,2023/06/23 06:21:48 PM,2023/06/20 08:51:51 PM
Glen Park,94112,2023/06/23 06:21:48 PM,2023/06/20 08:51:51 PM
Financial District/South Beach,94133,2023/06/23 06:21:48 PM,2023/06/20 08:51:51 PM
Financial District/South Beach,94102,2023/06/23 06:21:48 PM,2023/06/20 08:51:51 PM
Financial District/South Beach,94103,2023/06/23 06:21:48 PM,2023/06/20 08:51:51 PM
Financial District/South Beach,94104,2023/06/23 06:21:48 PM,2023/06/20 08:51:51 PM
Financial District/South Beach,94105,2023/06/23 06:21:48 PM,2023/06/20 08:51:51 PM
Financial District/South Beach,94107,2023/06/23 06:21:48 PM,2023/06/20 08:51:51 PM
Financial District/South Beach,94108,2023/06/23 06:21:48 PM,2023/06/20 08:51:51 PM
Financial District/South Beach,94111,2023/06/23 06:21:48 PM,2023/06/20 08:51:51 PM
Excelsior,94134,2023/06/23 06:21:48 PM,2023/06/20 08:51:51 PM
Excelsior,94110,2023/06/23 06:21:48 PM,2023/06/20 08:51:51 PM
Excelsior,94112,2023/06/23 06:21:48 PM,2023/06/20 08:51:51 PM
Chinatown,94133,2023/06/23 06:21:48 PM,2023/06/20 08:51:51 PM
Chinatown,94104,2023/06/23 06:21:48 PM,2023/06/20 08:51:51 PM
Chinatown,94108,2023/06/23 06:21:48 PM,2023/06/20 08:51:51 PM
Chinatown,94111,2023/06/23 06:21:48 PM,2023/06/20 08:51:51 PM
Castro/Upper Market,94131,2023/06/23 06:21:48 PM,2023/06/20 08:51:51 PM
Castro/Upper Market,94103,2023/06/23 06:21:48 PM,2023/06/20 08:51:51 PM
Castro/Upper Market,94110,2023/06/23 06:21:48 PM,2023/06/20 08:51:51 PM
Castro/Upper Market,94114,2023/06/23 06:21:48 PM,2023/06/20 08:51:51 PM
Castro/Upper Market,94117,2023/06/23 06:21:48 PM,2023/06/20 08:51:51 PM
Bernal Heights,94124,2023/06/23 06:21:48 PM,2023/06/20 08:51:51 PM
Bernal Heights,94131,2023/06/23 06:21:48 PM,2023/06/20 08:51:51 PM
Bernal Heights,94134,2023/06/23 06:21:48 PM,2023/06/20 08:51:51 PM
Bernal Heights,94110,2023/06/23 06:21:48 PM,2023/06/20 08:51:51 PM
Bernal Heights,94112,2023/06/23 06:21:48 PM,2023/06/20 08:51:51 PM
Bayview Hunters Point,94124,2023/06/23 06:21:48 PM,2023/06/20 08:51:51 PM
Bayview Hunters Point,94134,2023/06/23 06:21:48 PM,2023/06/20 08:51:51 PM
Bayview Hunters Point,94107,2023/06/23 06:21:48 PM,2023/06/20 08:51:51 PM
Bayview Hunters Point,94110,2023/06/23 06:21:48 PM,2023/06/20 08:51:51 PM
